"INCP Total Personal Income (weekly)","Negative income",,,,,,,,,,,,,,,,,,,,,,"Nil income",,,,,,,,,,,,,,,,,,,,,,"$1-$149 ($1-$7,799)",,,,,,,,,,,,,,,,,,,,,,"$150-$299 ($7,800-$15,599)",,,,,,,,,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,,,,,,,,"$400-$499 ($20,800-$25,999)",,,,,,,,,,,,,,,,,,,,,,"$500-$649 ($26,000-$33,799)",,,,,,,,,,,,,,,,,,,,,,"$650-$799 ($33,800-$41,599)",,,,,,,,,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,,,,,,,,"$1,500-$1,749 ($78,000-$90,999)",,,,,,,,,,,,,,,,,,,,,,"$1,750-$1,999 ($91,000-$103,999)",,,,,,,,,,,,,,,,,,,,,,"$2,000-$2,999 ($104,000-$155,999)",,,,,,,,,,,,,,,,,,,,,,"$3,000 or more ($156,000 or more)",,,,,,,,,,,,,,,,,,,,,,"Not stated",,,,,,,,,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,,,,,,,,
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable",
"POA (UR)",
"3213, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,5,309,5,0,0,0,7,0,21,47,0,0,0,0,0,3,0,5,9,0,6,0,0,61,0,0,6,0,3,4,20,21,4,0,0,0,4,5,0,4,10,4,6,0,0,121,3,0,3,0,11,0,23,9,0,0,0,0,8,9,0,7,14,3,0,3,0,185,3,0,0,0,15,0,13,6,5,5,3,3,3,3,5,6,14,3,12,3,3,112,17,0,10,0,6,3,26,18,10,0,5,0,3,5,0,13,32,5,13,4,0,64,11,0,8,0,26,5,22,3,13,0,9,3,3,4,3,16,39,6,12,4,0,40,9,0,19,3,39,4,25,11,24,4,4,8,7,7,13,11,39,3,14,12,0,36,7,0,34,0,30,9,23,12,18,3,9,0,9,5,16,22,28,6,11,8,4,24,4,0,16,4,26,4,9,0,9,4,3,4,8,6,16,20,18,0,4,3,0,14,4,0,22,4,25,5,7,0,10,4,3,0,12,5,17,9,12,0,0,3,0,3,0,0,14,5,19,0,0,0,4,0,3,0,3,0,9,8,3,0,3,0,0,3,4,0,30,6,17,3,11,0,8,8,3,4,16,3,22,11,7,0,0,6,0,11,3,0,14,0,10,8,4,4,9,0,5,0,10,0,4,4,12,0,0,6,0,6,0,0,5,0,6,3,11,4,5,0,0,0,4,0,0,0,3,6,0,3,21,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,829,
"3214, VIC",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,88,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,7,5,1793,3,0,7,0,0,6,72,81,3,0,0,0,5,3,11,22,12,4,6,14,5,614,4,0,13,0,7,3,86,81,20,0,0,0,3,41,22,15,43,11,20,15,17,1816,5,0,18,8,22,5,95,70,18,4,0,4,6,40,19,36,56,7,26,13,22,2081,13,0,38,4,38,14,88,58,28,3,5,5,5,46,16,39,122,4,22,25,18,1710,13,0,68,0,67,23,136,93,55,5,5,4,23,71,33,56,187,14,37,47,21,726,33,9,202,11,88,36,210,70,70,7,8,15,19,41,34,52,200,10,45,44,22,422,26,0,230,21,115,42,153,48,99,9,23,8,17,39,68,58,165,13,47,61,24,197,17,9,157,26,118,32,86,24,111,7,35,4,34,37,103,52,91,8,36,47,10,127,8,0,63,15,74,15,21,3,68,6,17,4,12,13,59,28,48,0,15,14,10,23,6,0,55,5,25,7,10,4,31,9,9,0,12,10,42,30,26,0,8,8,0,6,0,0,19,3,30,8,0,0,19,0,4,0,6,0,10,31,15,0,6,0,5,8,0,0,17,0,27,0,3,0,24,7,8,0,8,0,16,43,4,0,0,4,0,8,0,0,3,0,5,4,0,0,5,0,0,0,3,0,3,8,0,0,3,0,4,47,3,0,16,0,16,6,11,14,12,4,0,4,0,4,10,9,16,3,5,16,37,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4635,
"3215, VIC",0,0,0,0,4,0,3,3,0,0,0,0,0,3,0,0,0,0,0,4,0,59,0,0,0,0,0,0,9,8,0,0,0,0,0,4,0,0,4,0,0,3,4,1152,0,0,16,0,8,6,92,154,6,7,0,3,7,6,13,14,11,12,13,9,3,381,0,0,14,0,9,0,69,76,10,8,0,0,10,17,4,23,46,14,13,4,13,1024,6,0,10,3,28,10,94,67,9,3,4,4,17,35,6,28,48,11,18,16,8,1472,0,0,23,4,38,5,106,61,19,4,11,6,22,30,17,46,86,13,37,14,5,1328,14,0,41,0,71,13,137,75,43,0,15,11,27,40,23,64,148,24,39,35,8,539,15,0,104,5,87,43,205,85,47,13,15,20,47,54,29,59,210,13,57,44,14,326,16,0,131,26,112,30,154,61,64,11,32,24,52,28,53,87,219,12,52,46,6,170,4,3,142,34,148,33,103,37,68,12,40,10,55,36,87,127,196,10,48,34,10,118,4,0,82,17,113,13,59,11,46,5,42,6,45,16,89,98,121,8,22,21,4,46,0,3,73,12,91,9,30,12,43,10,33,9,49,10,75,88,64,9,16,23,5,37,0,0,43,10,55,10,25,4,32,7,19,7,36,4,66,78,41,3,5,12,3,15,8,4,68,11,74,16,41,4,33,11,34,8,47,9,38,50,43,0,10,13,0,25,0,0,30,0,19,9,15,4,6,3,28,8,28,0,14,12,21,3,3,3,0,29,3,0,9,3,14,0,14,11,9,0,3,0,7,7,3,15,12,0,3,9,23,1572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3342,
"3216, VIC",4,0,0,0,0,0,8,0,4,0,0,0,0,3,0,0,3,0,0,3,0,144,3,0,7,0,12,0,27,27,4,3,6,0,6,3,3,14,13,6,3,4,5,3334,11,0,46,0,17,15,386,471,18,26,0,7,26,22,8,77,62,75,37,28,11,1125,14,0,44,4,45,16,326,304,21,24,6,6,50,54,21,134,140,59,65,39,18,2255,7,0,54,7,62,25,313,221,27,18,12,15,54,62,21,124,202,28,83,40,15,2859,11,0,39,6,101,22,346,222,37,9,23,10,59,62,44,160,265,35,71,28,22,2666,11,0,87,10,200,31,412,217,54,19,43,22,87,104,79,230,487,57,104,46,15,1653,22,0,173,16,219,61,391,169,81,30,55,38,126,85,98,250,570,38,119,68,12,1001,28,8,241,35,311,121,420,170,112,36,96,56,185,94,131,267,571,48,134,66,23,644,18,5,246,37,391,94,294,115,135,47,110,53,210,87,257,433,640,42,108,77,24,507,11,6,159,31,301,55,150,47,86,38,88,34,182,42,251,419,397,27,59,51,5,211,13,12,178,42,264,42,112,15,58,33,90,26,160,26,243,426,278,16,32,37,8,129,4,8,130,30,163,28,68,10,66,15,63,13,124,22,168,343,145,8,18,18,0,72,10,19,218,38,184,62,118,11,104,39,138,33,201,26,181,223,187,21,29,31,3,88,3,19,95,26,97,30,47,8,37,18,68,24,103,19,24,61,134,12,3,16,3,81,9,0,32,3,27,5,35,26,11,4,3,6,19,3,18,26,47,8,6,16,46,2970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10130,
"3217, VIC",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,311,3,0,6,0,0,0,25,45,0,3,0,0,7,3,0,5,4,7,6,0,0,99,0,0,3,0,6,0,29,22,0,0,0,0,3,10,7,10,10,3,4,7,3,152,3,0,3,0,11,3,29,20,0,0,0,0,7,0,3,8,23,6,6,4,4,127,11,0,7,5,13,0,23,28,10,0,0,0,8,4,11,17,33,7,8,7,3,114,9,0,15,0,16,5,38,21,0,0,4,0,15,15,7,29,44,7,11,5,0,83,8,0,28,0,39,10,51,17,10,0,5,3,14,11,10,28,74,7,22,13,5,59,8,0,48,6,60,8,76,27,13,7,8,14,32,10,18,36,78,13,20,14,0,35,8,0,42,8,91,12,41,21,15,5,12,3,29,16,39,46,69,10,16,16,0,34,3,0,27,6,51,8,37,3,13,7,10,7,21,4,45,84,66,6,13,9,0,22,6,0,25,8,48,6,20,4,17,3,20,4,21,10,53,45,32,3,8,4,3,5,3,0,11,3,33,6,12,0,6,7,9,0,19,3,39,35,28,0,3,9,0,4,3,4,19,9,37,0,10,0,18,5,16,0,22,0,24,22,17,0,0,3,4,10,7,0,11,0,13,5,4,0,5,0,4,4,12,0,0,3,16,0,0,10,0,3,4,0,0,0,0,0,5,3,0,0,3,0,0,0,3,4,4,0,0,0,3,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1594,
"3218, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,41,0,0,7,0,4,0,4,8,0,0,0,0,4,0,5,0,0,0,0,0,5,660,0,0,14,0,4,0,67,81,3,3,0,0,3,8,3,17,18,10,4,11,4,218,0,0,12,0,7,6,61,53,5,3,0,0,14,11,4,22,28,13,13,6,4,520,0,0,13,5,19,0,63,48,8,3,5,0,19,14,7,40,53,11,14,9,3,583,3,0,11,6,23,4,70,55,18,0,0,4,15,16,25,34,65,18,20,9,8,588,9,0,30,0,41,8,84,59,21,3,16,8,31,15,32,69,103,12,27,17,10,330,3,0,46,3,62,17,82,55,19,4,5,13,34,20,21,47,137,10,28,32,3,164,5,0,66,18,92,21,77,39,24,11,23,10,46,28,31,70,165,6,24,15,0,136,8,0,58,9,109,19,68,30,32,14,33,7,62,18,68,110,166,19,39,23,4,104,11,0,49,11,94,15,50,14,27,7,38,6,53,5,82,90,112,10,11,12,5,23,3,0,37,15,50,16,23,13,15,10,25,6,49,10,59,95,74,9,11,12,0,27,0,7,33,11,35,4,26,10,22,8,28,8,27,0,42,89,52,4,0,5,0,16,0,4,48,10,60,3,33,0,26,11,34,10,53,12,69,76,75,11,11,6,0,14,0,0,27,3,20,0,26,0,14,9,20,12,49,5,13,11,34,12,0,6,4,22,4,0,3,4,13,4,18,9,3,0,0,5,3,3,5,0,21,0,3,5,16,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2384,
"3219, VIC",0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,45,3,0,0,0,0,0,3,10,0,0,0,0,5,0,0,0,0,0,0,0,4,995,0,0,15,0,5,4,70,116,8,3,0,0,5,12,4,10,21,20,8,6,4,357,3,0,14,0,14,3,69,77,9,4,0,0,5,27,10,20,48,11,14,8,3,1037,0,0,19,0,25,12,93,65,4,0,5,7,8,44,15,21,56,8,26,15,6,1377,3,0,25,6,37,8,124,84,13,6,9,4,15,36,16,42,110,11,26,18,9,1458,8,0,57,3,64,22,147,102,31,9,11,9,21,50,26,60,207,16,52,22,12,688,14,3,114,8,98,36,173,97,43,12,10,12,36,39,31,67,226,11,61,36,19,292,13,0,172,20,127,47,158,47,63,19,29,6,57,30,69,75,247,17,62,34,8,184,4,5,132,22,115,40,104,37,77,12,29,12,48,35,100,86,197,19,59,26,8,121,0,0,66,19,111,20,39,10,37,16,19,11,50,17,88,62,133,8,24,13,0,29,0,0,48,12,79,10,36,3,31,10,22,6,32,4,60,43,84,5,10,11,0,16,0,4,19,7,42,3,10,0,23,0,11,0,24,7,40,42,51,3,0,7,0,9,0,4,36,17,37,6,12,0,13,3,28,0,38,8,54,32,53,0,7,6,0,13,0,4,21,0,15,0,7,0,0,3,3,0,17,5,10,0,30,0,0,4,0,24,0,0,9,4,20,0,13,15,4,0,0,0,9,9,4,11,11,0,6,15,42,1457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3097,
"3220, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,6,0,4,7,0,0,0,0,3,0,0,0,5,0,0,4,3,1027,0,0,18,0,0,0,69,141,0,6,3,0,20,11,0,22,16,22,7,9,0,287,3,0,10,0,20,6,65,84,0,5,0,3,15,12,4,32,38,9,9,8,4,473,3,0,8,0,9,0,61,68,4,0,3,4,11,16,3,37,41,14,21,12,6,637,0,0,8,3,34,6,72,72,8,8,0,6,16,6,4,44,64,10,17,12,3,604,7,0,23,4,31,8,71,69,14,0,12,6,34,22,19,65,116,9,29,15,0,376,7,0,40,11,55,8,89,51,17,7,13,13,23,16,20,71,157,16,31,21,9,254,3,0,61,8,73,17,96,50,27,9,32,25,60,23,28,88,175,7,44,22,3,211,5,0,44,26,87,24,75,53,20,16,42,21,66,21,59,124,193,14,39,15,6,200,3,0,41,11,87,15,53,21,19,17,39,11,59,12,74,116,157,11,14,25,6,101,5,0,37,7,79,15,47,15,17,7,38,11,63,12,70,149,139,7,9,11,3,74,5,0,40,9,48,12,22,6,16,5,27,13,40,3,57,126,84,4,9,8,5,49,7,0,67,20,71,15,55,7,19,14,66,14,84,9,61,103,122,11,8,19,0,73,9,9,56,10,45,17,35,7,31,17,49,17,75,12,22,16,189,17,6,11,0,77,3,0,0,0,10,0,8,9,0,0,0,0,10,0,9,8,26,0,3,8,20,1082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682,
"3221, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,7,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,3,9,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,5,0,4,0,0,23,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,21,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,31,6,0,0,0,4,0,0,0,0,0,0,0,0,3,0,4,3,0,3,0,0,10,5,0,0,0,3,0,0,0,0,0,3,0,3,0,0,6,3,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,0,0,3,0,3,0,0,11,0,0,3,0,3,4,4,0,0,0,0,0,0,0,0,8,5,0,0,0,0,9,0,0,3,0,8,0,0,0,0,0,0,0,0,0,6,4,3,0,0,0,0,3,6,0,0,0,5,0,3,0,0,0,0,0,5,0,4,8,0,0,4,3,0,4,0,0,0,0,7,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,3,0,5,3,0,0,0,0,0,0,0,0,4,0,0,3,3,0,0,0,0,4,3,0,8,0,5,0,4,0,0,0,0,0,4,0,0,0,13,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
"3222, VIC",6,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,4,0,7,0,4,10,0,0,0,0,3,0,0,3,0,0,4,9,8,892,0,0,21,0,6,9,57,101,0,5,0,4,12,13,3,8,15,20,14,9,4,275,8,0,10,0,11,5,59,56,4,0,4,0,13,22,8,28,26,13,22,15,3,625,6,0,18,0,20,5,61,48,8,0,9,0,12,16,7,23,55,11,23,17,3,986,0,0,8,4,47,8,70,45,10,0,7,3,11,23,9,33,69,11,22,14,3,784,9,0,29,0,66,10,88,47,31,3,14,0,28,27,20,68,142,14,34,20,3,500,17,0,49,5,79,23,103,51,31,3,9,14,31,22,16,37,151,10,37,13,3,289,17,0,82,11,97,27,80,31,29,3,19,17,33,25,38,39,158,13,35,28,7,192,17,0,66,11,127,19,67,31,51,8,23,18,47,15,68,68,137,10,36,25,7,119,15,0,47,13,95,10,30,19,40,3,23,9,29,7,68,61,75,5,18,23,0,43,4,0,30,9,45,11,22,11,11,5,15,3,34,9,78,66,52,4,10,5,0,34,9,3,14,6,35,6,7,0,22,7,18,0,22,12,38,55,36,10,0,10,0,24,3,4,44,15,47,6,13,5,25,5,17,4,25,11,39,27,38,0,9,3,0,27,3,8,20,5,25,6,13,4,13,4,13,0,27,6,7,9,49,0,3,3,0,29,4,0,11,0,21,0,12,5,5,0,0,0,5,5,5,4,15,3,6,4,22,993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2700,
"3223, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,27,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,379,9,0,0,0,3,0,31,18,0,0,0,0,0,5,0,0,0,0,3,3,6,169,8,0,7,0,14,3,18,20,0,0,0,0,3,5,6,10,12,5,5,6,3,459,12,0,6,0,9,3,23,15,5,0,0,3,9,4,4,15,20,0,4,9,6,733,7,0,5,0,9,0,31,23,5,0,3,5,10,14,3,9,27,4,4,3,0,668,3,0,16,0,27,0,36,30,14,0,3,6,13,18,16,15,60,0,10,9,5,426,10,0,22,0,35,3,29,25,5,0,0,7,15,5,14,21,49,9,6,5,0,236,15,0,26,6,38,10,28,16,19,5,3,5,13,12,14,11,50,5,14,11,3,138,5,0,15,0,53,8,20,13,21,4,10,5,8,4,25,31,38,9,9,11,0,112,8,0,13,7,36,5,18,6,17,0,7,4,13,3,25,20,30,3,6,4,4,30,5,0,11,3,16,4,5,5,6,0,6,3,14,3,22,21,24,5,10,9,0,32,4,6,7,0,14,0,4,0,5,0,5,0,7,4,4,19,7,0,0,0,0,9,0,5,10,4,17,0,4,0,7,3,7,4,12,0,17,10,12,0,5,3,4,20,3,0,4,5,14,0,0,0,11,0,6,0,0,4,3,3,4,0,0,0,0,22,0,0,3,0,5,0,6,0,0,0,4,0,0,0,3,0,5,0,0,7,7,664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,899,
"3224, VIC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,40,0,0,6,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,755,0,0,12,0,7,4,65,120,9,4,0,0,8,6,0,14,11,9,14,8,8,251,4,0,13,0,14,10,73,62,3,0,0,0,15,14,4,18,24,10,13,11,4,582,8,0,20,4,17,7,66,38,9,0,0,3,11,13,14,27,37,10,23,8,5,785,0,0,14,3,21,3,73,41,11,5,3,6,7,12,8,30,71,3,30,9,0,726,9,0,41,0,62,11,101,57,22,3,18,10,17,25,25,52,160,8,31,17,5,442,4,0,47,6,84,23,122,40,27,3,7,13,36,21,22,48,160,8,39,19,5,243,6,0,93,8,112,29,133,44,32,8,20,17,40,41,37,51,184,6,45,17,9,162,5,4,83,16,144,36,77,27,50,6,26,17,42,18,68,75,149,8,43,25,4,102,5,3,46,9,91,20,55,9,32,11,27,14,25,10,84,65,80,5,15,19,3,33,0,0,45,11,84,14,18,9,24,14,24,9,41,8,56,62,54,3,16,7,0,29,3,0,25,9,34,4,13,4,24,6,12,0,13,6,44,42,27,0,9,11,3,15,0,7,53,12,54,17,10,0,25,7,13,6,28,5,24,17,23,0,4,3,0,25,0,3,11,0,9,0,4,3,10,3,7,0,9,0,5,10,15,0,0,6,0,27,0,0,5,5,15,4,12,5,0,0,3,0,0,3,3,13,21,4,3,11,17,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2700,
